id,price,num_rooms,num_bathrooms,square_footage,year_built,garage,pool,location,days_on_market,neighborhood,lot_size,condition,lat,long,sale_date
1,601072,5,3,1711,1976,0,1,Suburban,96,B,3745,Excellent,40.07872290807705,-74.92871328174097,2020-01-01
2,612191,9,1,1275,1928,0,0,Rural,1,A,5090,Poor,40.06228896806665,-75.08847791273729,2020-01-02
3,326009,3,3,1660,1931,0,1,Urban,298,B,7158,Good,39.84035764768675,-74.99847860649258,2020-01-03
4,986997,4,3,2883,1987,1,0,Urban,180,B,9561,Poor,39.85183689556474,-75.1242786910688,2020-01-04
5,962781,1,2,3154,1979,0,1,Rural,181,A,8471,Good,39.90729216487667,-75.00156713737084,2020-01-05
6,951271,6,4,4040,1910,1,0,Rural,235,D,4743,Poor,39.8872231597672,-75.21807939002433,2020-01-06
7,535132,4,2,1595,1995,0,1,Suburban,319,C,8008,Poor,39.984431285946876,-75.15157410607858,2020-01-07
8,632860,1,1,523,1905,0,0,Suburban,337,A,4324,Excellent,40.070832814329364,-75.04630880047456,2020-01-08
9,606528,2,4,4056,1934,1,1,Rural,8,D,9632,Poor,40.088687462501774,-75.29273681375716,2020-01-09
10,521441,3,3,1579,1932,1,0,Suburban,27,B,4257,Fair,39.99608088576057,-75.01101547586443,2020-01-10
11,670141,9,3,4818,1917,1,1,Urban,308,A,1226,Excellent,40.051447760420324,-74.96578579949274,2020-01-11
12,787635,8,1,678,1936,1,0,Urban,146,C,3401,Good,39.95756066006924,-75.14034333556242,2020-01-12
13,958811,7,4,3347,1912,1,1,Suburban,91,C,5718,Excellent,39.86249808405801,-75.12082303312914,2020-01-13
14,216074,4,1,2460,1973,0,0,Suburban,342,B,2024,Fair,39.957406523628045,-74.95948711511339,2020-01-14
15,553112,1,1,1973,2000,1,1,Suburban,272,A,6672,Fair,39.96652478043129,-74.9897381458696,2020-01-15
16,667497,8,2,1712,1989,1,1,Urban,322,C,8727,Poor,40.02273726926407,-75.18474020438666,2020-01-16
17,590391,4,1,1309,2009,0,1,Suburban,5,A,6280,Fair,39.8659648969122,-75.17040955737538,2020-01-17
18,511267,3,4,919,1980,0,1,Rural,82,C,1870,Fair,39.91049311462602,-75.02844870704376,2020-01-18
19,718532,9,1,4159,1963,1,0,Suburban,219,B,4199,Fair,39.90920824076437,-75.07472076302074,2020-01-19
20,856355,4,4,4316,1900,1,0,Rural,118,B,2745,Fair,40.08783187872235,-75.2351081715614,2020-01-20
21,353516,4,3,1778,1962,1,0,Suburban,81,A,6270,Good,39.93318348809802,-75.17602803630834,2020-01-21
22,832760,9,1,3023,1988,0,1,Suburban,70,D,9635,Good,40.026528190189445,-74.94000668924855,2020-01-22
23,724588,2,4,1940,1933,1,1,Urban,115,D,6886,Excellent,40.02524341441233,-75.0247302253111,2020-01-23
24,822321,5,3,1840,2002,0,1,Rural,263,B,6590,Poor,39.879663255440974,-74.9056102729258,2020-01-24
25,553372,4,4,2721,1909,0,1,Rural,306,C,8897,Good,39.97156090681152,-74.9931949880077,2020-01-25
26,476826,9,3,2892,1983,0,1,Rural,142,D,9664,Fair,40.06829086799559,-74.92321022714258,2020-01-26
27,157175,5,2,1861,1906,0,0,Urban,207,B,9271,Poor,39.94255931583709,-75.21352457045181,2020-01-27
28,201551,9,1,1091,1955,1,0,Rural,111,C,6158,Good,40.083535252202765,-74.99140605007324,2020-01-28
29,905408,9,1,1026,1979,0,0,Urban,303,C,9431,Excellent,39.864337468797245,-75.29191299194088,2020-01-29
30,492761,2,3,3003,1936,0,1,Suburban,112,D,1589,Fair,39.822247731732205,-75.03169599131539,2020-01-30
31,986226,9,2,1792,1928,1,1,Suburban,43,B,2884,Poor,40.06743616194343,-75.1122870887519,2020-01-31
32,871272,3,4,2154,1911,0,1,Rural,347,C,6399,Good,40.05430435938867,-75.16129597123198,2020-02-01
33,610491,4,2,687,1916,1,1,Suburban,285,C,9503,Poor,40.09777696278015,-74.95503825908277,2020-02-02
34,681154,1,4,3258,1947,0,1,Suburban,128,A,2076,Good,40.00381804643373,-74.95829292293699,2020-02-03
35,217752,1,4,1028,1983,1,1,Rural,185,A,8235,Excellent,40.08100637800015,-75.29107931804054,2020-02-04
36,933510,1,1,933,1925,0,1,Suburban,229,D,7837,Fair,40.048084707525234,-75.05619795102022,2020-02-05
37,353564,9,3,4012,2011,0,0,Rural,221,A,1033,Excellent,40.05332789993603,-75.15286711027161,2020-02-06
38,393257,8,1,2304,1982,1,0,Rural,352,B,2841,Fair,39.97074247113628,-75.13373559939983,2020-02-07
39,870880,5,1,802,2021,0,1,Suburban,117,D,5481,Fair,39.91470937937501,-74.96718370431249,2020-02-08
